ops/ns,size2*size1,size1,size2,s,fun,epoch,threshold,num_thread,counts,ns
   18.473806,4096,64,64,0.929958,sum_impl21,4194304,1048576,1,1,      929958290
   19.319256,4096,64,64,0.889261,sum_impl21,4194304,1048576,1,1,      889261449
   16.053402,16384,128,128,1.070170,sum_impl21,1048576,1048576,1,1,     1070170023
   16.301238,16384,128,128,1.053900,sum_impl21,1048576,1048576,1,1,     1053899660
   10.974765,65536,256,256,1.565397,sum_impl21,262144,1048576,1,1,     1565397476
   11.449981,65536,256,256,1.500428,sum_impl21,262144,1048576,1,1,     1500427773
   14.986553,65536,128,512,1.146352,sum_impl21,262144,1048576,1,1,     1146352284
    9.166432,65536,128,512,1.874216,sum_impl21,262144,1048576,1,1,     1874215551
   10.295515,65536,512,128,1.668675,sum_impl21,262144,1048576,1,1,     1668674998
   11.389393,65536,512,128,1.508410,sum_impl21,262144,1048576,1,1,     1508409573
    8.499196,1048576,1024,1024,2.021352,sum_impl21,16384,1048576,1,1,     2021352213
    8.242504,1048576,1024,1024,2.084302,sum_impl21,16384,1048576,1,1,     2084302175
    7.646705,4194304,2048,2048,2.246702,sum_impl21,4096,1048576,1,1,     2246702309
    9.261405,4194304,2048,2048,1.854996,sum_impl21,4096,1048576,1,1,     1854996025
    3.336931,16777216,4096,4096,5.148404,sum_impl21,1024,1048576,1,1,     5148403818
    2.991763,16777216,4096,4096,5.742390,sum_impl21,1024,1048576,1,1,     5742389548
    6.856706,2097152,512,4096,2.505557,sum_impl21,8192,1048576,1,1,     2505557119
    7.399053,2097152,512,4096,2.321901,sum_impl21,8192,1048576,1,1,     2321901030
    8.420970,2097152,4096,512,2.040129,sum_impl21,8192,1048576,1,1,     2040129403
    6.761969,2097152,4096,512,2.540661,sum_impl21,8192,1048576,1,1,     2540660732
   18.918603,4096,64,64,0.908094,sum_impl21,4194304,1048576,2,1,      908093953
   25.156248,4096,64,64,0.682927,sum_impl21,4194304,1048576,2,1,      682926537
   21.851802,16384,128,128,0.786199,sum_impl21,1048576,1048576,2,1,      786199184
   15.889231,16384,128,128,1.081227,sum_impl21,1048576,1048576,2,1,     1081227216
   12.420476,65536,256,256,1.383189,sum_impl21,262144,1048576,2,1,     1383189250
   11.465496,65536,256,256,1.498397,sum_impl21,262144,1048576,2,1,     1498397378
   11.246439,65536,128,512,1.527583,sum_impl21,262144,1048576,2,1,     1527583039
   11.410109,65536,128,512,1.505671,sum_impl21,262144,1048576,2,1,     1505670896
    9.944968,65536,512,128,1.727494,sum_impl21,262144,1048576,2,1,     1727493603
   10.799493,65536,512,128,1.590803,sum_impl21,262144,1048576,2,1,     1590803257
    8.479623,1048576,1024,1024,2.026018,sum_impl21,16384,1048576,2,1,     2026017931
    7.202632,1048576,1024,1024,2.385221,sum_impl21,16384,1048576,2,1,     2385220973
    8.187993,4194304,2048,2048,2.098178,sum_impl21,4096,1048576,2,1,     2098178282
    8.788433,4194304,2048,2048,1.954827,sum_impl21,4096,1048576,2,1,     1954827290
    3.418110,16777216,4096,4096,5.026131,sum_impl21,1024,1048576,2,1,     5026130986
    3.099879,16777216,4096,4096,5.542109,sum_impl21,1024,1048576,2,1,     5542108987
    8.809534,2097152,512,4096,1.950145,sum_impl21,8192,1048576,2,1,     1950145020
    8.694089,2097152,512,4096,1.976040,sum_impl21,8192,1048576,2,1,     1976040154
    8.222402,2097152,4096,512,2.089398,sum_impl21,8192,1048576,2,1,     2089397920
    8.217439,2097152,4096,512,2.090660,sum_impl21,8192,1048576,2,1,     2090659788
   17.793055,4096,64,64,0.965538,sum_impl21,4194304,1048576,4,1,      965537923
   17.079009,4096,64,64,1.005906,sum_impl21,4194304,1048576,4,1,     1005905519
   19.744107,16384,128,128,0.870126,sum_impl21,1048576,1048576,4,1,      870126432
   14.204369,16384,128,128,1.209478,sum_impl21,1048576,1048576,4,1,     1209477828
   11.559147,65536,256,256,1.486257,sum_impl21,262144,1048576,4,1,     1486257474
   11.485491,65536,256,256,1.495789,sum_impl21,262144,1048576,4,1,     1495788814
   10.293152,65536,128,512,1.669058,sum_impl21,262144,1048576,4,1,     1669058210
   10.431792,65536,128,512,1.646876,sum_impl21,262144,1048576,4,1,     1646876118
   10.033577,65536,512,128,1.712238,sum_impl21,262144,1048576,4,1,     1712237813
   12.060930,65536,512,128,1.424423,sum_impl21,262144,1048576,4,1,     1424423303
    8.258937,1048576,1024,1024,2.080155,sum_impl21,16384,1048576,4,1,     2080154932
    8.571973,1048576,1024,1024,2.004191,sum_impl21,16384,1048576,4,1,     2004190818
    8.874383,4194304,2048,2048,1.935895,sum_impl21,4096,1048576,4,1,     1935894577
    7.770714,4194304,2048,2048,2.210848,sum_impl21,4096,1048576,4,1,     2210848317
    3.001385,16777216,4096,4096,5.723981,sum_impl21,1024,1048576,4,1,     5723981421
    3.186431,16777216,4096,4096,5.391571,sum_impl21,1024,1048576,4,1,     5391571259
    9.301662,2097152,512,4096,1.846968,sum_impl21,8192,1048576,4,1,     1846967727
    9.211252,2097152,512,4096,1.865096,sum_impl21,8192,1048576,4,1,     1865096001
    7.766288,2097152,4096,512,2.212108,sum_impl21,8192,1048576,4,1,     2212108205
    8.414609,2097152,4096,512,2.041672,sum_impl21,8192,1048576,4,1,     2041671790
   19.391239,4096,64,64,0.885960,sum_impl21,4194304,1048576,8,1,      885960351
   25.888641,4096,64,64,0.663606,sum_impl21,4194304,1048576,8,1,      663606441
   16.712920,16384,128,128,1.027939,sum_impl21,1048576,1048576,8,1,     1027939410
   14.517669,16384,128,128,1.183377,sum_impl21,1048576,1048576,8,1,     1183376541
   11.372510,65536,256,256,1.510649,sum_impl21,262144,1048576,8,1,     1510648795
    9.570406,65536,256,256,1.795103,sum_impl21,262144,1048576,8,1,     1795103495
   10.066240,65536,128,512,1.706682,sum_impl21,262144,1048576,8,1,     1706681809
    9.386574,65536,128,512,1.830260,sum_impl21,262144,1048576,8,1,     1830259807
    9.052696,65536,512,128,1.897763,sum_impl21,262144,1048576,8,1,     1897762761
    9.749674,65536,512,128,1.762097,sum_impl21,262144,1048576,8,1,     1762096722
    7.766722,1048576,1024,1024,2.211985,sum_impl21,16384,1048576,8,1,     2211984597
    8.237426,1048576,1024,1024,2.085587,sum_impl21,16384,1048576,8,1,     2085587143
    8.412543,4194304,2048,2048,2.042173,sum_impl21,4096,1048576,8,1,     2042173156
    7.266683,4194304,2048,2048,2.364197,sum_impl21,4096,1048576,8,1,     2364196725
    2.959297,16777216,4096,4096,5.805389,sum_impl21,1024,1048576,8,1,     5805388814
    2.934449,16777216,4096,4096,5.854547,sum_impl21,1024,1048576,8,1,     5854546780
    7.696220,2097152,512,4096,2.232248,sum_impl21,8192,1048576,8,1,     2232247758
    7.855825,2097152,512,4096,2.186896,sum_impl21,8192,1048576,8,1,     2186895607
    8.128990,2097152,4096,512,2.113408,sum_impl21,8192,1048576,8,1,     2113407702
    8.095894,2097152,4096,512,2.122047,sum_impl21,8192,1048576,8,1,     2122047208
   16.640958,4096,64,64,1.032385,sum_impl21,4194304,1048576,16,1,     1032384609
   16.556558,4096,64,64,1.037647,sum_impl21,4194304,1048576,16,1,     1037647403
   14.702849,16384,128,128,1.168472,sum_impl21,1048576,1048576,16,1,     1168472155
   12.558552,16384,128,128,1.367982,sum_impl21,1048576,1048576,16,1,     1367981697
   10.023744,65536,256,256,1.713917,sum_impl21,262144,1048576,16,1,     1713917308
    9.926674,65536,256,256,1.730677,sum_impl21,262144,1048576,16,1,     1730677200
    9.500231,65536,128,512,1.808363,sum_impl21,262144,1048576,16,1,     1808363302
   10.639102,65536,128,512,1.614786,sum_impl21,262144,1048576,16,1,     1614785700
   10.590576,65536,512,128,1.622185,sum_impl21,262144,1048576,16,1,     1622184654
   10.661900,65536,512,128,1.611333,sum_impl21,262144,1048576,16,1,     1611332866
    7.883227,1048576,1024,1024,2.179294,sum_impl21,16384,1048576,16,1,     2179294101
