(size1:      64),(size2:      64),(size2*size1:    4096),(counts:       1),(epoch: 4194304),(fun:            sum_impl21_fma),(ns:[36m      666043098[0m),(ops/ns: [31m   25.793930[0m),(s: 0.666043)
(size1:     128),(size2:     128),(size2*size1:   16384),(counts:       1),(epoch: 1048576),(fun:            sum_impl21_fma),(ns:[36m     1076120225[0m),(ops/ns: [31m   15.964637[0m),(s: 1.076120)
(size1:     256),(size2:     256),(size2*size1:   65536),(counts:       1),(epoch:  262144),(fun:            sum_impl21_fma),(ns:[36m     1369695261[0m),(ops/ns: [31m   12.542840[0m),(s: 1.369695)
(size1:     128),(size2:     512),(size2*size1:   65536),(counts:       1),(epoch:  262144),(fun:            sum_impl21_fma),(ns:[36m     1516129460[0m),(ops/ns: [31m   11.331400[0m),(s: 1.516129)
(size1:     512),(size2:     128),(size2*size1:   65536),(counts:       1),(epoch:  262144),(fun:            sum_impl21_fma),(ns:[36m     1381596332[0m),(ops/ns: [31m   12.434796[0m),(s: 1.381596)
(size1:    1024),(size2:    1024),(size2*size1: 1048576),(counts:       1),(epoch:   16384),(fun:            sum_impl21_fma),(ns:[36m     2057541907[0m),(ops/ns: [31m    8.349706[0m),(s: 2.057542)
(size1:    2048),(size2:    2048),(size2*size1: 4194304),(counts:       1),(epoch:    4096),(fun:            sum_impl21_fma),(ns:[36m     1877181499[0m),(ops/ns: [31m    9.151949[0m),(s: 1.877181)
(size1:    4096),(size2:    4096),(size2*size1:16777216),(counts:       1),(epoch:    1024),(fun:            sum_impl21_fma),(ns:[36m     5354023982[0m),(ops/ns: [31m    3.208777[0m),(s: 5.354024)
(size1:     512),(size2:    4096),(size2*size1: 2097152),(counts:       1),(epoch:    8192),(fun:            sum_impl21_fma),(ns:[36m     2109208889[0m),(ops/ns: [31m    8.145172[0m),(s: 2.109209)
(size1:    4096),(size2:     512),(size2*size1: 2097152),(counts:       1),(epoch:    8192),(fun:            sum_impl21_fma),(ns:[36m     2364351663[0m),(ops/ns: [31m    7.266207[0m),(s: 2.364352)
